label,nose_x,nose_y,nose_z,nose_v,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_v,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_v,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_v,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_v,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_v,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_v,left_hip_x,left_hip_y,left_hip_z,left_hip_v,right_hip_x,right_hip_y,right_hip_z,right_hip_v,left_knee_x,left_knee_y,left_knee_z,left_knee_v,right_knee_x,right_knee_y,right_knee_z,right_knee_v,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_v,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_v,left_heel_x,left_heel_y,left_heel_z,left_heel_v,right_heel_x,right_heel_y,right_heel_z,right_heel_v,left_foot_index_x,left_foot_index_y,left_foot_index_z,left_foot_index_v,right_foot_index_x,right_foot_index_y,right_foot_index_z,right_foot_index_v
C,0.9265566468238831,0.2767268717288971,-0.17748647928237915,0.9994069337844849,0.761284589767456,0.2702077627182007,0.2711215317249298,0.9990746974945068,0.7754880785942078,0.3137635290622711,-0.4740239083766937,0.9998806715011597,0.7330538630485535,0.5930777192115784,0.30357542634010315,0.39931419491767883,0.7503304481506348,0.6500078439712524,-0.5371677875518799,0.9918150901794434,0.7321119904518127,0.8462052345275879,0.1031755805015564,0.5194123983383179,0.7475247979164124,0.943646252155304,-0.49391305446624756,0.9887673258781433,0.4869431257247925,0.3946830630302429,0.23988886177539825,0.996722400188446,0.48427364230155945,0.4331267178058624,-0.23986704647541046,0.9971142411231995,0.25880640745162964,0.5384185314178467,0.4089645445346832,0.31131136417388916,0.25063246488571167,0.5501482486724854,-0.07531620562076569,0.9820632934570312,0.06965059787034988,0.7203646898269653,0.6495911478996277,0.7280398607254028,0.050569403916597366,0.7339370250701904,0.13545933365821838,0.9909701943397522,0.03260169178247452,0.7239609360694885,0.6681802272796631,0.8166450262069702,0.011715082451701164,0.7367060780525208,0.14442196488380432,0.9858977198600769,0.06409719586372375,0.8825493454933167,0.5527233481407166,0.870926558971405,0.047869063913822174,0.9031026363372803,-0.03292158246040344,0.984847903251648
C,0.9176609516143799,0.30203911662101746,0.028257615864276886,0.9996026754379272,0.7795337438583374,0.1679798811674118,0.3972904682159424,0.9981628656387329,0.8314951062202454,0.24576449394226074,-0.31455010175704956,0.9999244809150696,0.737264096736908,0.4852310121059418,0.4523094892501831,0.19565138220787048,0.8066465854644775,0.592296838760376,-0.40047183632850647,0.9963324069976807,0.7451483011245728,0.7681789398193359,0.32012099027633667,0.3230786621570587,0.8053750395774841,0.9258148074150085,-0.321978896856308,0.9916223883628845,0.5106227397918701,0.38316649198532104,0.20722924172878265,0.9925392866134644,0.5282978415489197,0.4493173658847809,-0.20735260844230652,0.9952437877655029,0.3126685917377472,0.6091554760932922,0.22353136539459229,0.34921273589134216,0.3152000308036804,0.6670065522193909,-0.18912798166275024,0.9687052369117737,0.08574318140745163,0.7000361084938049,0.3364279568195343,0.6343996524810791,0.08479660004377365,0.7747278809547424,-0.1299031525850296,0.9776378870010376,0.03991782292723656,0.6691960692405701,0.3401626944541931,0.7510173320770264,0.030921440571546555,0.7355042695999146,-0.13193559646606445,0.9727101922035217,0.08006177097558975,0.8741482496261597,0.23870505392551422,0.7907903790473938,0.0764843001961708,0.9304157495498657,-0.2785438597202301,0.9682247042655945
C,0.8944758772850037,0.4292909801006317,-0.015660585835576057,0.9992225766181946,0.7557514309883118,0.4881240129470825,0.3132633864879608,0.9967090487480164,0.794967532157898,0.5516546964645386,-0.24291101098060608,0.9991416931152344,0.765390932559967,0.8601053357124329,0.3038063049316406,0.4812483489513397,0.7944929003715515,0.9473525881767273,-0.2526017427444458,0.9610447287559509,0.8961278200149536,0.8970353603363037,0.19530092179775238,0.6420677900314331,0.9316626191139221,0.932351291179657,-0.1771320402622223,0.9741358160972595,0.5162938237190247,0.6361156105995178,0.17518512904644012,0.9981345534324646,0.5298846364021301,0.68662029504776,-0.17519980669021606,0.997417688369751,0.2903749644756317,0.739535391330719,0.1825103610754013,0.2782646119594574,0.28997623920440674,0.7522639632225037,-0.16628748178482056,0.9181177616119385,0.0758705660700798,0.7727614045143127,0.2614503502845764,0.54063481092453,0.06704080104827881,0.781842052936554,-0.10955663025379181,0.922489583492279,0.046183500438928604,0.7421322464942932,0.2650042772293091,0.7266361117362976,0.03741338104009628,0.7400241494178772,-0.10603798925876617,0.9105070233345032,0.04013899341225624,0.9313225150108337,0.167900949716568,0.6872840523719788,0.029242804273962975,0.9366070032119751,-0.2321174442768097,0.9069687128067017
C,0.03862415999174118,0.23956331610679626,-0.19916720688343048,0.9998210072517395,0.171401247382164,0.28628331422805786,-0.4836498498916626,0.9999147653579712,0.20218805968761444,0.22476491332054138,0.23976370692253113,0.9996904730796814,0.1813223958015442,0.6177659034729004,-0.5592702031135559,0.9918714165687561,0.2124405950307846,0.5550020337104797,0.23773105442523956,0.35807713866233826,0.19689591228961945,0.9164547920227051,-0.5224681496620178,0.9689538478851318,0.22518490254878998,0.8370486497879028,0.054942402988672256,0.35968127846717834,0.4731847941875458,0.4149484634399414,-0.2377905696630478,0.9964166879653931,0.467062771320343,0.3682234585285187,0.2377627044916153,0.9941156506538391,0.7017769813537598,0.5919198989868164,-0.15954704582691193,0.9276005029678345,0.70064377784729,0.5631442070007324,0.32257550954818726,0.18272548913955688,0.9219918847084045,0.7637979388237,-0.022419650107622147,0.9815666675567627,0.9054486751556396,0.7415202260017395,0.49019908905029297,0.7029486298561096,0.9679620265960693,0.7583189606666565,-0.019738100469112396,0.9812784790992737,0.9508804678916931,0.7432720065116882,0.5000008940696716,0.8417413234710693,0.9007428884506226,0.9334955215454102,-0.19342759251594543,0.9776511192321777,0.8862252831459045,0.9084203839302063,0.36369720101356506,0.8743669390678406
C,0.06651777029037476,0.2763887643814087,0.29401248693466187,0.9999622106552124,0.1005614846944809,0.20165526866912842,0.011557204648852348,0.9999611377716064,0.19350767135620117,0.19347934424877167,0.5173019766807556,0.9986215829849243,0.08440382033586502,0.7770732045173645,0.09491236507892609,0.99396151304245,0.20697133243083954,0.6310120224952698,0.6273164749145508,0.3548933267593384,-0.01820630393922329,0.740736722946167,0.37992215156555176,0.8977717161178589,0.11271920055150986,0.6754111051559448,0.6068230867385864,0.36599743366241455,0.3736394941806793,0.3762878179550171,-0.15005141496658325,0.999889612197876,0.41112780570983887,0.29159727692604065,0.14965113997459412,0.9996774196624756,0.6505173444747925,0.579179584980011,-0.27844372391700745,0.9702301025390625,0.656006932258606,0.5152478218078613,0.00726121524348855,0.4373835325241089,0.9390413761138916,0.6944235563278198,-0.4378742277622223,0.9430307149887085,0.9304733872413635,0.6422567367553711,-0.14032937586307526,0.6194214820861816,0.9796375036239624,0.6596249341964722,-0.45326152443885803,0.9059674143791199,0.9737327694892883,0.6138783693313599,-0.16122017800807953,0.6871463656425476,0.9768332242965698,0.9762611389160156,-0.5479163527488708,0.936880886554718,0.963618814945221,0.9051554799079895,-0.24556033313274384,0.7750908136367798
C,0.053719278424978256,0.42735934257507324,-0.04000260680913925,0.99985671043396,0.18245956301689148,0.39238440990448,-0.3107941150665283,0.9995329976081848,0.21339546144008636,0.33828243613243103,0.32382065057754517,0.9958378672599792,0.22630459070205688,0.8885042071342468,-0.2952245771884918,0.9776999950408936,0.24339526891708374,0.7867863774299622,0.3548755347728729,0.23206640779972076,0.08632165938615799,0.895138144493103,-0.13558164238929749,0.9714376330375671,0.12551823258399963,0.8365561962127686,0.23045013844966888,0.30448293685913086,0.46505746245384216,0.4611905515193939,-0.18721185624599457,0.9980515241622925,0.4714307487010956,0.4075268507003784,0.18754838407039642,0.9969251751899719,0.7027797102928162,0.5754236578941345,-0.1655004620552063,0.8707801103591919,0.698606014251709,0.539093017578125,0.1820855438709259,0.18035058677196503,0.9410535097122192,0.6644603610038757,-0.1006925106048584,0.8727909922599792,0.9162163734436035,0.6398623585700989,0.25500085949897766,0.4124925136566162,0.9839751124382019,0.6347660422325134,-0.09873596578836441,0.9250954389572144,0.9669210314750671,0.6146864295005798,0.2577972114086151,0.6029348373413086,0.9299885034561157,0.9451087713241577,-0.2122853696346283,0.8467996716499329,0.9171397686004639,0.906482458114624,0.15847563743591309,0.5549082159996033
C,0.07782241702079773,0.5386171340942383,-0.09647081792354584,0.9974149465560913,0.19960883259773254,0.28707268834114075,-0.27682340145111084,0.9951469898223877,0.19629745185375214,0.30308544635772705,0.1652420163154602,0.9903297424316406,0.3752819895744324,0.3843926787376404,-0.25085484981536865,0.9011532068252563,0.34578514099121094,0.40904486179351807,0.22315163910388947,0.044015564024448395,0.3544541597366333,0.8984388709068298,-0.1278030276298523,0.7072432637214661,0.3474031686782837,0.8110071420669556,0.13504301011562347,0.04746208339929581,0.4793761372566223,0.35557660460472107,-0.12717165052890778,0.9875563383102417,0.468710333108902,0.3899374306201935,0.12723290920257568,0.9791483283042908,0.7073988318443298,0.4678782820701599,-0.07585901767015457,0.9163113832473755,0.6962465643882751,0.4942936897277832,0.14545612037181854,0.44855326414108276,0.9131507873535156,0.6253356337547302,0.017465656623244286,0.9419177174568176,0.895439088344574,0.611237108707428,0.23237957060337067,0.6418479084968567,0.9408203363418579,0.5632570385932922,0.021837355569005013,0.9316965937614441,0.9212184548377991,0.5637556314468384,0.23410683870315552,0.5874057412147522,0.973568320274353,0.8763437867164612,-0.09489379823207855,0.939586341381073,0.9446682333946228,0.8192304968833923,0.13949798047542572,0.7539284229278564
C,0.11479490995407104,0.48106253147125244,-0.3392632007598877,0.9997259974479675,0.2877582013607025,0.2938338816165924,-0.4934428036212921,0.9986476898193359,0.20687808096408844,0.2659316956996918,-0.0837932750582695,0.993606448173523,0.30416572093963623,0.8915274143218994,-0.5496083498001099,0.9865462183952332,0.19142629206180573,0.7615331411361694,-0.02452884614467621,0.39353805780410767,0.14126409590244293,0.9458582401275635,-0.5653972625732422,0.9898520708084106,0.08674056828022003,0.9001350402832031,-0.16697704792022705,0.6790310740470886,0.5745171904563904,0.28860902786254883,-0.1271037459373474,0.9992569088935852,0.5292469263076782,0.2639816999435425,0.12671492993831635,0.9974861741065979,0.7585296630859375,0.44109341502189636,0.09013605862855911,0.9410277605056763,0.7016421556472778,0.4018658995628357,0.3612683117389679,0.28827613592147827,0.9522077441215515,0.5226374268531799,0.29947176575660706,0.9243058562278748,0.8480730056762695,0.5118467807769775,0.6200366020202637,0.37565863132476807,0.9845486879348755,0.4999658167362213,0.31392180919647217,0.8982515335083008,0.8942091464996338,0.5009839534759521,0.6489631533622742,0.5296717286109924,0.9124908447265625,0.7412846088409424,0.23091746866703033,0.8363766074180603,0.8598143458366394,0.7365431189537048,0.638701319694519,0.5653406977653503
C,0.0666033998131752,0.40225082635879517,-0.13098222017288208,0.999747633934021,0.1986992359161377,0.39140909910202026,-0.39642441272735596,0.9994210600852966,0.2213754951953888,0.3734803795814514,0.2704354524612427,0.9951743483543396,0.19871214032173157,0.8777835369110107,-0.40904220938682556,0.9866758584976196,0.21074829995632172,0.8288630843162537,0.30936199426651,0.2816557288169861,0.06662809103727341,0.8579474687576294,-0.25238391757011414,0.9693743586540222,0.0782669261097908,0.8246407508850098,0.1918010413646698,0.2463354766368866,0.4971686601638794,0.39450603723526,-0.20371383428573608,0.9960477352142334,0.5007389187812805,0.39164143800735474,0.20412728190422058,0.9957800507545471,0.7240931391716003,0.5320776104927063,-0.14060549437999725,0.9444801211357117,0.7227737903594971,0.5307881832122803,0.24584898352622986,0.43962934613227844,0.9370232820510864,0.7201201915740967,-0.031396035104990005,0.9525471329689026,0.9331562519073486,0.709435224533081,0.36764001846313477,0.729216992855072,0.9737353324890137,0.6907898783683777,-0.02509882114827633,0.9635106325149536,0.970282256603241,0.664890468120575,0.3742360770702362,0.7680726647377014,0.9745082855224609,0.8558001518249512,-0.15360338985919952,0.9362342357635498,0.9645086526870728,0.8691766262054443,0.25929632782936096,0.8136866092681885
C,0.05273433029651642,0.5958414673805237,-0.10584315657615662,0.9999136924743652,0.19019152224063873,0.6008737087249756,-0.38209185004234314,0.9997692704200745,0.20954829454421997,0.5860072374343872,0.2888438403606415,0.9985827803611755,0.18646103143692017,0.8700715899467468,-0.38161295652389526,0.9927321076393127,0.19774208962917328,0.8385140299797058,0.3496280610561371,0.5667922496795654,0.056217845529317856,0.8514090180397034,-0.19671285152435303,0.9761465191841125,0.06779942661523819,0.8410208225250244,0.2772139608860016,0.39618995785713196,0.491549015045166,0.5952011346817017,-0.19962984323501587,0.9981275796890259,0.4929620921611786,0.5922311544418335,0.2000412493944168,0.9982354044914246,0.7122345566749573,0.6776536107063293,-0.14135834574699402,0.9091477990150452,0.7121270298957825,0.6755689978599548,0.24461686611175537,0.3399040699005127,0.9232531189918518,0.7825033664703369,-0.03244074434041977,0.9050174355506897,0.9205759763717651,0.7722883820533752,0.35915255546569824,0.6105616092681885,0.9631285667419434,0.7997978329658508,-0.025315672159194946,0.9461272954940796,0.9610020518302917,0.7887486219406128,0.3661816716194153,0.7137157917022705,0.9573418498039246,0.84720379114151,-0.13779838383197784,0.8855221271514893,0.9479224681854248,0.8465330004692078,0.25576189160346985,0.7126973867416382
